========================================
  PMetal Knowledge Distillation
========================================
Teacher:       unsloth/Qwen3-4B
Student:       unsloth/Qwen3-0.6B
Dataset:       ./data/opus_reasoning_distill.jsonl
Output:        ./output/qwen3-0.6b-distilled
Method:        online
Loss Type:     kl_divergence
Temperature:   4
Alpha:         0.7
Rationale:     enabled (weight: 1)
LoRA Rank:     32
LR:            5.00e-5
Batch Size:    1
Epochs:        1
Max Seq Len:   1024
========================================

[2m2026-02-20T14:24:47.779844Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving teacher model: unsloth/Qwen3-4B
[2m2026-02-20T14:24:47.781604Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-4B...
[2m2026-02-20T14:24:47.947458Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving student model: unsloth/Qwen3-0.6B
[2m2026-02-20T14:24:47.948116Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-0.6B...
[2m2026-02-20T14:24:47.948372Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading tokenizer...
[2m2026-02-20T14:24:48.051865Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading dataset: ./data/opus_reasoning_distill.jsonl
[2m2026-02-20T14:24:49.333333Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading teacher model...
[2m2026-02-20T14:24:49.333622Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:50.794558Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading student model...
[2m2026-02-20T14:24:50.795029Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:51.160624Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Initialized Metal device: Apple M4 Max
[2m2026-02-20T14:24:51.160755Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m GPU Family: Apple9, Tier: Max, Dynamic Caching: true
[2m2026-02-20T14:24:51.161027Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Loaded Metal library (541223 bytes, 95 kernels available)
[2m2026-02-20T14:24:51.161042Z[0m [32m INFO[0m [2mpmetal_trainer::training_loop[0m[2m:[0m Metal FlashAttention enabled for training
[2m2026-02-20T14:24:51.161052Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Starting distillation...
[2m2026-02-20T14:24:52.272828Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 0: loss=9.0476, lr=0.00e0
[2m2026-02-20T14:24:53.748095Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 1: loss=11.7324, lr=5.00e-7
[2m2026-02-20T14:24:54.764071Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 2: loss=9.0196, lr=1.00e-6
[2m2026-02-20T14:25:03.686791Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 3: loss=7.3762, lr=1.50e-6
[2m2026-02-20T14:25:09.861213Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 4: loss=7.0462, lr=2.00e-6
[2m2026-02-20T14:25:16.502359Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 5: loss=9.6736, lr=2.50e-6
[2m2026-02-20T14:25:24.379262Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 6: loss=6.2907, lr=3.00e-6
[2m2026-02-20T14:25:33.296836Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 7: loss=8.5211, lr=3.50e-6
[2m2026-02-20T14:25:40.631989Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 8: loss=10.4964, lr=4.00e-6
[2m2026-02-20T14:25:45.032827Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 9: loss=11.8393, lr=4.50e-6
[2m2026-02-20T14:25:52.128355Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 10: loss=9.0261, lr=5.00e-6
[2m2026-02-20T14:25:58.564931Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 11: loss=8.7424, lr=5.50e-6
[2m2026-02-20T14:26:02.127550Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 12: loss=8.7545, lr=6.00e-6
[2m2026-02-20T14:26:09.161720Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 13: loss=7.9727, lr=6.50e-6
[2m2026-02-20T14:26:15.690368Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 14: loss=9.3712, lr=7.00e-6
[2m2026-02-20T14:26:27.053043Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 15: loss=8.0360, lr=7.50e-6
[2m2026-02-20T14:26:35.539643Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 16: loss=10.9298, lr=8.00e-6
[2m2026-02-20T14:26:41.755780Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 17: loss=7.4157, lr=8.50e-6
[2m2026-02-20T14:26:51.008170Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 18: loss=9.1195, lr=9.00e-6
[2m2026-02-20T14:26:59.838457Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 19: loss=9.6372, lr=9.50e-6
[2m2026-02-20T14:27:07.887372Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 20: loss=11.0298, lr=1.00e-5
[2m2026-02-20T14:27:14.433901Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 21: loss=9.6402, lr=1.05e-5
[2m2026-02-20T14:27:22.421266Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 22: loss=8.5151, lr=1.10e-5
[2m2026-02-20T14:27:30.168137Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 23: loss=9.0832, lr=1.15e-5
[2m2026-02-20T14:27:37.250312Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 24: loss=8.1847, lr=1.20e-5
[2m2026-02-20T14:27:46.957780Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 25: loss=9.3641, lr=1.25e-5
[2m2026-02-20T14:27:55.728375Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 26: loss=7.2596, lr=1.30e-5
[2m2026-02-20T14:28:01.116663Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 27: loss=7.8919, lr=1.35e-5
[2m2026-02-20T14:28:05.710437Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 28: loss=11.5828, lr=1.40e-5
[2m2026-02-20T14:28:10.098703Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 29: loss=8.3473, lr=1.45e-5
[2m2026-02-20T14:28:16.954873Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 30: loss=10.1771, lr=1.50e-5
[2m2026-02-20T14:28:26.709628Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 31: loss=9.4739, lr=1.55e-5
[2m2026-02-20T14:28:36.338569Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 32: loss=8.2007, lr=1.60e-5
[2m2026-02-20T14:28:43.956961Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 33: loss=7.6289, lr=1.65e-5
[2m2026-02-20T14:28:50.330486Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 34: loss=7.0453, lr=1.70e-5
[2m2026-02-20T14:28:57.786907Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 35: loss=7.6411, lr=1.75e-5
[2m2026-02-20T14:29:06.272316Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 36: loss=7.9511, lr=1.80e-5
[2m2026-02-20T14:29:17.191679Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 37: loss=10.3995, lr=1.85e-5
[2m2026-02-20T14:29:23.734711Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 38: loss=10.4812, lr=1.90e-5
[2m2026-02-20T14:29:29.431024Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 39: loss=8.9449, lr=1.95e-5
[2m2026-02-20T14:29:34.607492Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 40: loss=9.0391, lr=2.00e-5
[2m2026-02-20T14:29:37.637653Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 41: loss=8.8883, lr=2.05e-5
[2m2026-02-20T14:29:57.212346Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 42: loss=7.7531, lr=2.10e-5
[2m2026-02-20T14:30:05.480138Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 43: loss=8.9115, lr=2.15e-5
[2m2026-02-20T14:30:10.868973Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 44: loss=9.9366, lr=2.20e-5
[2m2026-02-20T14:30:15.728572Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 45: loss=10.8077, lr=2.25e-5
[2m2026-02-20T14:30:23.837587Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 46: loss=6.8474, lr=2.30e-5
[2m2026-02-20T14:30:35.446409Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 47: loss=9.6460, lr=2.35e-5
[2m2026-02-20T14:30:43.673887Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 48: loss=9.2631, lr=2.40e-5
[2m2026-02-20T14:30:48.664102Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 49: loss=10.2945, lr=2.45e-5
[2m2026-02-20T14:30:51.043635Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 50: loss=8.2626, lr=2.50e-5
[2m2026-02-20T14:30:56.194433Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 51: loss=9.8143, lr=2.55e-5
[2m2026-02-20T14:31:04.601493Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 52: loss=10.5288, lr=2.60e-5
